Unicode Private Use Areas

There are overlapping uses of the "Private Use Areas" defined by Unicode for glyphs that do not map to Unicode code
points.  Understanding that we store code points internally as full 32-bit integers, we can support text that can
access all of these glyphs by assigning code point numbers that fall completely outside the Unicode range (thereby
not colliding with any private use assignment).

This document formalizes that mapping.  It will evolve as more glyphs are discovered in fonts' private use aras.

Code points within Unicode are denoted by the usual U+####, U+F####, or  U+10####.  Codes in our extension range are
denoted by N+1##### (where the "N" indicates "non-Unicode").

      U+D800 - U+DFFF    Unicode surrogates
      U+E000 - U+EFFF    Private Use Area
      N+F000 - N+F7FF    Unicode+ surrogates (from Unicode private use area)
      U+F800 - U+F8FF    Private Use Area
     U+F0000 - U+FFFFD   Supplementary Private Use Area-A
    U+100000 - U+10FFFD  Supplementary Private Use Area-B
    N+110000 - N+1FFFFD  Non-Unicode markers
     U+?FFFE - U+?FFFF   Non-characters (where ? runs from 0 to 1F)

By limiting these codes to maximum value 0x1FFFFD (and reserving the last two code points of each page as
non-characters, for consistency with Unicode), we ensure they can be represented in 21 bits, allowing three such
codes to be compressed into a single 63-bit positive long integer for potential efficient storage.


UTF-16 Representation

Java uses UTF-16 strings.  This package provides support for USV (Unicode scalar value) strings that represent cod
points with 32-bit integer values, but it may be useful at times to encode the extended non-Unicode code points in
UTF-16 strings in a way that is as compatible with Java as possible (of course, the Java String methods to convert
a UTF-16 string to code points will be unable to decode the non-Unicode extended range).

Within UTF-16 code unit strings, surrogate pairs are sufficient to encode both Supplementary Private Use Areas defined
in the Unicode specification, but no more code points.  The extension range defined above allows for 983,039 additional
code points, which would require 20 bits to encode as a block distinct from Unicode.

The private use area from U+E000 to U+F8FF supports 6,400 code units.  A sequence of two of these code units, where the
first ("high") unit comes from the range U+F000 to U+F3FF (1,024 codes) and the second ("low") unit comes from the
range U+F400 to U+F7FF (1,024 codes) would be sufficient to encode this extended non-Unicode range.

When such a pair was encountered (in either order), the non-Unicode code point value represented is computed as:
    Non-Unicode value = N+110000 + (high - U+F000) * 1024 + (low - U+F400)

Assuming a font does not encode glyphs for code points in these ranges, Java would render them as a pair of "missing
glyphs", which seems a reasonable compromise.  We have intentionally avoided the U+E*** and U+F8** ranges because many
fonts encode nonstandard characters at these locations.  Of course, some fonts use code points in the range we have
chosen, but we have tried to minimize such collisions.

This package provides a utility method that is an alternative to Java's String method for converting a UTF-16 string
to a sequence of code points that includes this decoding method.

=======================================================================================================================
N+110000 - N+11FFFF      Codes allocated by MUFI

New Code:   Old Code:   Description:
N+170011	U+F131      "FONT BASELINE AND SIDE-BEARING MARKER RIGHT"                   SIL, Charis SIL font
N+170012	U+F132      "FONT VERTICAL METRICS MARKER LEFT"                             SIL, Charis SIL font
N+170013	U+F133      "FONT VERTICAL METRICS MARKER RIGHT"                            SIL, Charis SIL font
N+170014	U+F1CD      "MODIFIER LETTER SMALL CAPITAL U BAR"                           SIL, Charis SIL font
N+170015	U+F20D      "LATIN CAPITAL LETTER D WITH STROKE AND HOOK"                   SIL, Charis SIL font
N+170016	U+F258      "LATIN LETTER SMALL CAPITAL I OVER SMALL SCHWA"                 SIL, Charis SIL font
N+170017	U+F259      "LATIN LETTER SMALL UPSILON OVER SMALL SCHWA"                   SIL, Charis SIL font
N+170018	U+F26D      "LATIN SMALL LETTER B WITH LEFT HOOK"                           SIL, Charis SIL font
N+170019	U+F26E      "LATIN CAPITAL LETTER RAMS HORN"                                SIL, Charis SIL font
N+17001A	U+F326      "CYRILLIC CAPITAL LETTER GHE WITH STROKE AND DESCENDER"         SIL, Charis SIL font
N+17001B	U+F327      "CYRILLIC SMALL LETTER GHE WITH STROKE AND DESCENDER"           SIL, Charis SIL font

N+170020	U+F000      "Windows logo"                                                  (legacy fonts)
N+170021	U+E000      "Tux logo"                                                      Linux Libertine font
N+170022	U+F100      "Debian logo"                                                   3270 font
N+170023	U+E003      "Mozilla logo"                                                  Fira Sans font
N+170024	U+E0FF      "circle of friends logo"                                        Ubuntu
N+170025	U+F0FF      "circle of friends logo, superscript"                           Ubuntu
N+170026	U+EA00      "Twitter bird logo"                                             Twitter chirp font

=======================================================================================================================
N+180000 - N+18FFFF     FontAwesome glyphs

New Code:   Old Code:   Description:
----------  ----------  -----------------------------------------------------------------------------------------------
(to be determined)


=======================================================================================================================
N+190000 - N+19FFFF     Compositions

N+190000    MAC_JAPANESE_HALF_WIDTH_HORIZONTAL_ELLIPSIS  (U+2026 + U+F87F)
N+190001    MAC_JAPANESE_DIGIT_ZERO_FULL_STOP (U+F860 + U+0030 + U+002E)
N+190002    MAC_JAPANESE_ROMAN_NUMERAL_THIRTEEN (U+F862 + U+0058 + U+0049 + U+0049 + U+0049)
N+190003    MAC_JAPANESE_ROMAN_NUMERAL_FOURTEEN (U+F861 + U+0058 + U+0049 + U+0056)
N+190004    MAC_JAPANESE_ROMAN_NUMERAL_FIFTEEN (U+F860 + U+0058 + U+0056)
N+190005    MAC_JAPANESE_SMALL_ROMAN_NUMERAL_THIRTEEN (U+F862 + U+0078 + U+0069 + U+0069 + U+0069)
N+190006    MAC_JAPANESE_SMALL_ROMAN_NUMERAL_FOURTEEN (U+F861 + U+0078 + U+0069 + U+0076)
N+190007    MAC_JAPANESE_SMALL_ROMAN_NUMERAL_FIFTEEN (U+F860 + U+0078 + U+0076)
N+190008    MAC_JAPANESE_SQUARE_M (U+FF4D + U+F87F)
N+190009    MAC_JAPANESE_SQUARE_G (U+FF47 + U+F87F)
N+19000A    MAC_JAPANESE_SQUARE_TB (U+F860 + U+0054 + U+0042)
N+19000B    MAC_JAPANESE_DOWNWARDS_ARROW_LEFTWARDS_OF_UPWARDS_ARROW (U+F860 + U+2193 + U+2191)
N+19000C    MAC_JAPANESE_IDEOGRAPH_BIG_PLUS_COMBINING_ENCLOSING_CIRCLE (U+5927 + U+20DD)
N+19000D    MAC_JAPANESE_IDEOGRAPH_SMALL_PLUS_COMBINING_ENCLOSING_CIRCLE (U+5C0F + U+20DD)
N+19000E    MAC_JAPANESE_IDEOGRAPH_MEMO_PLUS_COMBINING_ENCLOSING_CIRCLE (U+63A7 + U+20DD)
N+19000F    MAC_JAPANESE_SQUARE_LIMITED_COMPANY_LTD (U+F862 + U+6709 + U+9650 + U+4F1A + U+793E)
N+190010    MAC_JAPANESE_SQUARE_FOUNDATION (U+F862 + U+8CA1 + U+56E3 + U+6CD5 + U+4EBA)
N+190011    MAC_JAPANESE_VERTICAL_FORM_IDEOGRAPHIC_COMMA (U+3001 + U+F87E)
N+190012    MAC_JAPANESE_VERTICAL_FORM_IDEOGRAPHIC_FULL_STOP (U+3002 + U+F87E)
N+190013    MAC_JAPANESE_VERTICAL_FORM_FULL_WIDTH_MACRON (U+FFE3 + U+F87E)
N+190014    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_HIRAGANA_PROLONGED_SOUND_MARK (U+30FC + U+F87E)
N+190015    MAC_JAPANESE_VERTICAL_FORM_HYPHEN (U+2010 + U+F87E)
N+190016    MAC_JAPANESE_VERTICAL_FORM_WAVE_DASH (U+301C + U+F87E)
N+190017    MAC_JAPANESE_VERTICAL_FORM_DOUBLE_VERTICAL_LINE (U+2016 + U+F87E)
N+190018    MAC_JAPANESE_VERTICAL_FORM_FULL_WIDTH_VERTICAL_LINE (U+FF5C + U+F87E)
N+190019    MAC_JAPANESE_VERTICAL_FORM_HORIZONTAL_ELLIPSIS (U+2026 + U+F87E)
N+19001A    MAC_JAPANESE_VERTICAL_FORM_FULL_WIDTH_EQUALS_SIGN (U+FF1D + U+F87E)
N+19001B    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_A  (U+3041 + U+F87E)
N+19001C    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_I  (U+3043 + U+F87E)
N+19001D    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_U  (U+3045 + U+F87E)
N+19001E    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_E  (U+3047 + U+F87E)
N+19001F    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_O  (U+3049 + U+F87E)
N+190020    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_TU  (U+3063 + U+F87E)
N+190021    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_YA  (U+3083 + U+F87E)
N+190022    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_YU  (U+3085 + U+F87E)
N+190023    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_YO  (U+3087 + U+F87E)
N+190024    MAC_JAPANESE_VERTICAL_FORM_HIRAGANA_LETTER_SMALL_WA  (U+308E + U+F87E)
N+190025    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_A  (U+30A1 + U+F87E)
N+190026    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_I  (U+30A3 + U+F87E)
N+190027    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_U  (U+30A5 + U+F87E)
N+190028    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_E  (U+30A7 + U+F87E)
N+190029    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_O  (U+30A9 + U+F87E)
N+19002A    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_TU  (U+30C3 + U+F87E)
N+19002B    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_YA  (U+30E3 + U+F87E)
N+19002C    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_YU  (U+30E5 + U+F87E)
N+19002D    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_YO  (U+30E7 + U+F87E)
N+19002E    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_WA  (U+30EE + U+F87E)
N+19002F    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_KA  (U+30F5 + U+F87E)
N+190030    MAC_JAPANESE_VERTICAL_FORM_KATAKANA_LETTER_SMALL_KE  (U+30F6 + U+F87E)

N+190040    MAC_CHINESE_TRAD_REVERSE_SOLIDUS (U+005C + U+F87F)
N+190041    MAC_CHINESE_TRAD_FULL_WIDTH_COMMA_FOR_HORIZ_TEXT (U+FF0C + U+F87D)
N+190042    MAC_CHINESE_TRAD_IDEOGRAPHIC_COMMA_FOR_HORIZ_TEXT (U+3001 + U+F87D)
N+190043    MAC_CHINESE_TRAD_FULL_WIDTH_FULL_STOP_FOR_HORIZ_TEXT (U+FF0E + U+F87D)
N+190044    MAC_CHINESE_TRAD_FULL_WIDTH_FULL_STOP_FOR_VERT_TEXT (U+FF0E + U+F87E)
N+190045    MAC_CHINESE_TRAD_FULL_WIDTH_SEMICOLON_FOR_HORIZ_TEXT (U+FF1B + U+F87D)
N+190046    MAC_CHINESE_TRAD_FULL_WIDTH_COLON_FOR_HORIZ_TEXT (U+FF1A + U+F87D)
N+190047    MAC_CHINESE_TRAD_FULL_WIDTH_QUESTION_MARK_FOR_HORIZ_TEXT (U+FF1F + U+F87D)
N+190048    MAC_CHINESE_TRAD_FULL_WIDTH_EXCLAMATION_MARK_FOR_HORIZ_TEXT (U+FF01 + U+F87D)
N+190049    MAC_CHINESE_TRAD_FULL_WIDTH_LOW_LINE (U+FF3F + U+F87F)
N+19004A    MAC_CHINESE_TRAD_FULL_WIDTH_LEFT_PARENTHESIS_CENTERED_LR (U+FF08 + U+F87F)
N+19004B    MAC_CHINESE_TRAD_FULL_WIDTH_RIGHT_PARENTHESIS_CENTERED_LR (U+FF09 + U+F87F)
N+19004C    MAC_CHINESE_TRAD_FULL_WIDTH_LEFT_CURLY_BRACKET_CENTERED_LR (U+FF5B + U+F87F)
N+19004D    MAC_CHINESE_TRAD_FULL_WIDTH_RIGHT_CURLY_BRACKET_CENTERED_LR (U+FF5D + U+F87F)
N+19004E    MAC_CHINESE_TRAD_LEFT_TORTOISE_SHELL_BRACKET_CENTERED_LR (U+3014 + U+F87F)
N+19004F    MAC_CHINESE_TRAD_RIGHT_TORTOISE_SHELL_BRACKET_CENTERED_LR (U+3015 + U+F87F)
N+190050    MAC_CHINESE_TRAD_OVERLINE_BOLD (U+203E + U+F87C)
N+190051    MAC_CHINESE_TRAD_FULL_WIDTH_LOW_LINE_BOLD (U+FF3F + U+F87C)
N+190052    MAC_CHINESE_TRAD_WAVY_OVERLINE_BOLD (U+FE4B + U+F87C)
N+190053    MAC_CHINESE_TRAD_FULL_WIDTH_SOLIDUS (U+FF0F + U+F87F)
N+190054    MAC_CHINESE_TRAD_FULL_WIDTH_REVERSE_SOLIDUS (U+FF3C + U+F87F)
N+190055    MAC_CHINESE_TRAD_BOX_DRAWINGS_LIGHT_VERTICAL (U+2502 + U+F87F)
N+190056    MAC_CHINESE_TRAD_HANGZHOU_TEN (U+5341 + U+F87F)
N+190057    MAC_CHINESE_TRAD_HANGZHOU_THIRTY (U+5345 + U+F87F)

N+190060    MAC_KOREAN_EN_DASH_HALF_WIDTH (U+2013 + U+F87F)
N+190061    MAC_KOREAN_FULL_WIDTH_LOW_LINE (U+FF3F + U+F87F)
N+190062    MAC_KOREAN_HORIZONTAL_ELLIPSIS (U+2026 + U_F87F)
N+190063    MAC_KOREAN_LEFT_CORNER_BRACKET (U+300C + U+F87F)
N+190064    MAC_KOREAN_RIGHT_CORNER_BRACKET (U+300D + U+F87F)
N+190065    MAC_KOREAN_LEFT_CORNER_BRACKET_MEDIUM_BOLD (U+300C + U+F87B)
N+190066    MAC_KOREAN_RIGHT_CORNER_BRACKET_MEDIUM_BOLD (U+300D + U+F87B)
N+190067    MAC_KOREAN_LEFT_CORNER_BRACKET_BOLD (U+300C + U+F87C)
N+190068    MAC_KOREAN_RIGHT_CORNER_BRACKET_BOLD (U+300D + U+F87C)
N+190069    MAC_KOREAN_LEFT_WHITE_CORNER_BRACKET_BOLD (U+300E + U+F87C)
N+19006A    MAC_KOREAN_RIGHT_WHITE_CORNER_BRACKET_BOLD (U+300F + U+F87C)
N+19006B    MAC_KOREAN_LEFT_DOUBLE_ANGLE_BRACKET_SMALL (U+300A + U+F878)
N+19006C    MAC_KOREAN_RIGHT_DOUBLE_ANGLE_BRACKET_SMALL (U+300B + U+F878)
N+19006D    MAC_KOREAN_LEFT_ANGLE_BRACKET_SMALL (U+3008 + U+F878)
N+19006E    MAC_KOREAN_RIGHT_ANGLE_BRACKET_SMALL (U+3009 + U+F878)
N+19006F    MAC_KOREAN_SMALL_LEFT_PARENTHESIS_MORE_ROUNDED (U+FE59 + U+F87F)
N+190070    MAC_KOREAN_SMALL_RIGHT_PARENTHESIS_MORE_ROUNDED (U+FE5A + U+F87F)
N+190071    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_DOUBLE (U+2985 + U+F87F)
N+190072    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_DOUBLE (U+2986 + U+F87F)
N+190073    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_DOUBLE_LARGE (U+2985 + U+F879)
N+190074    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_DOUBLE_LARGE (U+2986 + U+F879)
N+190075    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_BOLD (U+2985 + U+F87C)
N+190076    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_BOLD (U+2986 + U+F87C)
N+190077    MAC_KOREAN_LEFT_PARENTHESIS_BOLD (U+0028 + U+F87C)
N+190078    MAC_KOREAN_RIGHT_PARENTHESIS_BOLD (U+0029 + U+F87C)
N+190079    MAC_KOREAN_LEFT_BLACK_LENTICULAR_BRACKET (U+3010 + U+F87F)
N+19007A    MAC_KOREAN_RIGHT_BLACK_LENTICULAR_BRACKET (U+3011 + U+F87F)
N+19007B    MAC_KOREAN_LEFT_SQUARE_BRACKET_MEDIUM_BOLD (U+005B + U+F87B)
N+19007C    MAC_KOREAN_RIGHT_SQUARE_BRACKET_MEDIUM_BOLD (U+005D + U+F87B)
N+19007D    MAC_KOREAN_LEFT_SQUARE_BRACKET_BOLD (U+005B + U+F87C)
N+19007E    MAC_KOREAN_RIGHT_SQUARE_BRACKET_BOLD (U+005D + U+F87C)
N+19007F    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_BOLD_WIDE (U+2985 + U+F87B)
N+190080    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_BOLD_WIDE (U+2986 + U+F87B)
N+190081    MAC_KOREAN_DAGGER (U+2020 + U+F87F)
N+190082    MAC_KOREAN_DOUBLE_DAGGER (U+2021 + U+F87F)
N+190083    MAC_KOREAN_DAGGER_LIGHT (U+2020 + U+F87B)
N+190084    MAC_KOREAN_DOUBLE_DAGGER_LIGHT (U+2021 + U+F87C)
N+190085    MAC_KOREAN_DAGGER_SUPERSCRIPT (U+2020 + U+F877)
N+190086    MAC_KOREAN_ASTERISK_SUPERSCRIPT (U+002A + U+F877)
N+190087    MAC_KOREAN_MULTIPLICATION_SIGN_SUPERSCRIPT (U+00D7 + U+F877)
N+190088    MAC_KOREAN_INFINITY_SUPERSCRIPT (U+221E + U+F877)
N+190089    MAC_KOREAN_REVERSED_TILDE_SUPERSCRIPT (U+223D + U+F877)
N+19008A    MAC_KOREAN_PLUS_MINUS_SIGN_SUPERSCRIPT (U+00B1 + U+F877)
N+19008B    MAC_KOREAN_MINUS_OR_PLUS_SIGN_SUPERSCRIPT (U+2213 + U+F877)
N+19008C    MAC_KOREAN_GREATER_THAN_SIGN_SUPERSCRIPT (U+003E + U+F877)
N+19008D    MAC_KOREAN_LESS_THAN_SIGN_SUPERSCRIPT (U+003C + U+F877)
N+19008E    MAC_KOREAN_NOT_EQUAL_TO_SUPERSCRIPT (U+2260 + U+F877)
N+19008F    MAC_KOREAN_LEFT_CURLY_BRACKET_SUPERSCRIPT (U+007B + U+F877)
N+190090    MAC_KOREAN_RIGHT_CURLY_BRACKET_SUPERSCRIPT (U+007D + U+F877)
N+190091    MAC_KOREAN_LEFT_SQUARE_BRACKET_SUPERSCRIPT (U+005B + U+F877)
N+190092    MAC_KOREAN_RIGHT_SQUARE_BRACKET_SUPERSCRIPT (U+005D + U+F877)
N+190093    MAC_KOREAN_INTERSECTION_SUPERSCRIPT (U+2229 + U+F877)
N+190094    MAC_KOREAN_UNION_SUPERSCRIPT (U+222A + U+F877)
N+190095    MAC_KOREAN_SUBSET_OF_SUPERSCRIPT (U+2282 + U+F877)
N+190096    MAC_KOREAN_ELEMENT_OF_SUPERSCRIPT (U+2208 + U+F877)
N+190097    MAC_KOREAN_N_ARY_SUMMATION_SUPERSCRIPT (U+2211 + U+F877)
N+190098    MAC_KOREAN_EXCLAMATION_MARK_SUPERSCRIPT (U+0021 + U+F877)
N+190099    MAC_KOREAN_IDEOGRAPHIC_NUMBER_ZERO_ROTATED (U+3007 + U+F876)
N+19009A    MAC_KOREAN_IDEOGRAPH_ONE_ROTATED (U+4E00 + U+F876)
N+19009B    MAC_KOREAN_IDEOGRAPH_TWO_ROTATED (U+4E8C + U+F876)
N+19009C    MAC_KOREAN_IDEOGRAPH_THREE_ROTATED (U+4E09 + U+F876)
N+19009D    MAC_KOREAN_IDEOGRAPH_FOUR_ROTATED (U+56DB + U+F876)
N+19009E    MAC_KOREAN_IDEOGRAPH_FIVE_ROTATED (U+4E94 + U+F876)
N+19009F    MAC_KOREAN_IDEOGRAPH_SIX_ROTATED (U+516D + U+F876)
N+1900A0    MAC_KOREAN_IDEOGRAPH_SEVEN_ROTATED (U+4E03 + U+F876)
N+1900A1    MAC_KOREAN_IDEOGRAPH_EIGHT_ROTATED (U+516B + U+F876)
N+1900A2    MAC_KOREAN_IDEOGRAPH_NINE_ROTATED (U+4E5D + U+F876)
N+1900A3    MAC_KOREAN_IDEOGRAPH_TEN_ROTATED (U+5341 + U+F876)
N+1900A4    MAC_KOREAN_FULL_WIDTH_ASTERISK_POSITION_LEFT (U+FF0A + U+F874)
N+1900A5    MAC_KOREAN_TWO_ASTERISKS_ALIGNED_VERTICALLY_MEDIUM_LARGE (U+2051 + U+F87C)
N+1900A6    MAC_KOREAN_FULL_WIDTH_ASTERISK_POSITION_LOW_LEFT (U+FF0A + U+F875)
N+1900A7    MAC_KOREAN_FULL_WIDTH_ASTERISK_POSITION_LEFT_LARGE (U+FF0A + U+F871)
N+1900A8    MAC_KOREAN_TWO_ASTERISKS_ALIGNED_VERTICALLY_LARGE (U+2051 + U+F879)
N+1900A9    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_DOUBLE_SMALL (U+2985 + U+F878)
N+1900AA    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_DOUBLE_SMALL (U+2986 + U+F878)
N+1900AB    MAC_KOREAN_LEFT_WHITE_PARENTHESIS_DOUBLE_SMALL_BOLD (U+2985 + U+F873)
N+1900AC    MAC_KOREAN_RIGHT_WHITE_PARENTHESIS_DOUBLE_SMALL_BOLD (U+2986 + U+F873)
N+1900AD    MAC_KOREAN_SMALL_LEFT_PARENTHESIS_BOLD (U+FE59 + U+F87C)
N+1900AE    MAC_KOREAN_SMALL_RIGHT_PARENTHESIS_BOLD (U+FE5A + U+F87C)
N+1900AF    MAC_KOREAN_LEFT_WHITE_LENTICULAR_BRACKET_SMALL (U+3016 + U+F878)
N+1900B0    MAC_KOREAN_RIGHT_WHITE_LENTICULAR_BRACKET_SMALL (U+3017 + U+F878)
N+1900B1    MAC_KOREAN_LEFT_BLACK_LENTICULAR_BRACKET_SMALL (U+3010 + U+F878)
N+1900B2    MAC_KOREAN_RIGHT_BLACK_LENTICULAR_BRACKET_SMALL (U+3011 + U+F878)
N+1900B3    MAC_KOREAN_LEFT_PARENTHESIS_MORE_ROUNDED (U+0028 + U+F87F)
N+1900B4    MAC_KOREAN_RIGHT_PARENTHESIS_MORE_ROUNDED (U+0029 + U+F87F)
N+1900B5    MAC_KOREAN_DIGIT_ONE_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0031 + U+20DE + U+F87C)
N+1900B6    MAC_KOREAN_DIGIT_TWO_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0032 + U+20DE + U+F87C)
N+1900B7    MAC_KOREAN_DIGIT_THREE_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0033 + U+20DE + U+F87C)
N+1900B8    MAC_KOREAN_DIGIT_FOUR_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0034 + U+20DE + U+F87C)
N+1900B9    MAC_KOREAN_DIGIT_FIVE_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0035 + U+20DE + U+F87C)
N+1900BA    MAC_KOREAN_DIGIT_SIX_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0036 + U+20DE + U+F87C)
N+1900BB    MAC_KOREAN_DIGIT_SEVEN_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0037 + U+20DE + U+F87C)
N+1900BC    MAC_KOREAN_DIGIT_EIGHT_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0038 + U+20DE + U+F87C)
N+1900BD    MAC_KOREAN_DIGIT_NINE_COMBINING_ENCLOSING_SQUARE_SERIF_BOLD (U+0039 + U+20DE + U+F87C)
N+1900BE    MAC_KOREAN_NUMBER_TEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0030 + U+005D)
N+1900BF    MAC_KOREAN_NUMBER_ELEVEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0031 + U+005D)
N+1900B0    MAC_KOREAN_NUMBER_TWELVE_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0032 + U+005D)
N+1900B1    MAC_KOREAN_NUMBER_THIRTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0033 + U+005D)
N+1900B2    MAC_KOREAN_NUMBER_FOURTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0034 + U+005D)
N+1900B3    MAC_KOREAN_NUMBER_FIFTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0035 + U+005D)
N+1900B4    MAC_KOREAN_NUMBER_SIXTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0036 + U+005D)
N+1900B5    MAC_KOREAN_NUMBER_SEVENTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0037 + U+005D)
N+1900B6    MAC_KOREAN_NUMBER_EIGHTEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0038 + U+005D)
N+1900B7    MAC_KOREAN_NUMBER_NINETEEN_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0031 + U+0039 + U+005D)
N+1900B8    MAC_KOREAN_NUMBER_TWENTY_IN_ENCLOSING_SQUARE_SERIF_BOLD (U+F863 + U+005B + U+0032 + U+0030 + U+005D)
N+1900B9    MAC_KOREAN_PILCROW_SIGN_NARROW (U+00B6 + U+F87F)
N+1900BA    MAC_KOREAN_DOUBLE_VERTICAL_LINE_NARROW_RIGHT_SIDE_BOLD (U+2016 + U+F87B)
N+1900BB    MAC_KOREAN_DOUBLE_VERTICAL_LINE_NARROW_LEFT_SIDE_BOLD (U+2016 + U+F87C)
N+1900BC    MAC_KOREAN_DIGIT_ONE_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0031 + U+20DE + U+F87B)
N+1900BD    MAC_KOREAN_DIGIT_TWO_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0032 + U+20DE + U+F87B)
N+1900BE    MAC_KOREAN_DIGIT_THREE_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0033 + U+20DE + U+F87B)
N+1900BF    MAC_KOREAN_DIGIT_FOUR_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0034 + U+20DE + U+F87B)
N+1900C0    MAC_KOREAN_DIGIT_FIVE_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0035 + U+20DE + U+F87B)
N+1900C1    MAC_KOREAN_DIGIT_SIX_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0036 + U+20DE + U+F87B)
N+1900C2    MAC_KOREAN_DIGIT_SEVEN_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0037 + U+20DE + U+F87B)
N+1900C3    MAC_KOREAN_DIGIT_EIGHT_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0038 + U+20DE + U+F87B)
N+1900C4    MAC_KOREAN_DIGIT_NINE_COMBINING_ENCLOSING_SQUARE_SANS_SHADOWED (U+0039 + U+20DE + U+F87B)
N+1900C5    MAC_KOREAN_NUMBER_TEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0030 + U+005D)
N+1900C6    MAC_KOREAN_NUMBER_ELEVEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0031 + U+005D)
N+1900C7    MAC_KOREAN_NUMBER_TWELVE_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0032 + U+005D)
N+1900C8    MAC_KOREAN_NUMBER_THIRTEEN_IN_ENCLOSING_SQUARE_SANS_SHADOWED (U+F864 + U+005B + U+0031 + U+0033 + U+005D)
